Loan_ID,n1,n2,n3,n4,n5,n6,n7,n8,n9,n10
LP001213,0,0,0,0,1,0,1,0,0,1
LP001222,0,0,0,1,1,1,0,0,0,1
LP001225,0,0,0,0,0,0,0,1,1,2
LP001228,1,0,0,1,1,0,0,1,0,0
LP001233,0,0,0,0,1,0,0,0,0,3
LP001238,1,0,0,0,2,0,0,0,1,0
LP001241,0,0,0,0,1,2,0,0,0,1
LP001243,0,0,0,1,0,0,0,1,1,1
LP001245,1,0,1,0,0,0,1,0,0,1
LP001248,0,2,0,0,2,0,0,0,0,0
LP001250,0,1,0,0,1,0,1,0,0,0
LP001253,0,0,0,0,0,0,1,1,1,1
LP001255,0,0,0,1,2,0,0,0,0,1
LP001256,0,0,0,0,1,0,0,1,0,2
LP001259,1,0,0,1,0,0,0,0,1,1
LP001263,0,1,0,1,0,0,0,1,0,1
LP001264,0,0,0,1,0,1,0,1,0,1
LP001265,0,0,0,1,1,1,0,0,0,1
LP001266,0,1,0,0,1,0,0,0,0,1
LP001267,1,0,0,0,0,0,1,1,0,1
LP001273,0,0,0,0,0,0,0,2,0,2
LP001275,2,1,0,0,1,1,0,0,0,0
LP001279,0,1,0,0,0,1,0,0,1,1
LP001280,0,0,1,1,0,0,1,0,0,1
LP001282,0,1,1,0,0,0,0,1,0,1
LP001289,0,0,0,0,1,0,0,0,2,1
LP001310,0,0,0,0,0,0,0,2,0,2
LP001316,0,0,1,0,0,1,0,0,1,1
LP001318,1,0,0,0,0,0,0,0,2,1
LP001319,0,1,0,1,0,0,1,0,0,1
LP001322,0,0,0,0,2,1,0,0,0,1
LP001325,2,1,0,0,2,0,0,0,0,0
LP001326,0,0,0,0,1,0,0,0,1,1
LP001327,0,1,0,0,0,1,0,1,0,1
LP001333,2,1,0,0,1,0,0,0,0,1
LP001334,1,0,0,1,1,1,0,0,0,0
LP001343,1,0,0,0,0,1,0,0,1,1
LP001345,1,0,0,0,0,2,0,0,1,0
LP001349,0,0,0,0,0,0,2,0,0,2
LP001350,0,0,0,0,1,0,0,0,0,2
LP001356,0,0,0,0,0,0,1,0,1,1
LP001357,0,0,0,0,1,1,0,1,0,1
LP001367,0,0,1,1,1,0,0,0,0,1
LP001369,0,0,0,0,1,0,0,0,1,2
LP001370,0,0,0,0,2,0,0,0,1,1
LP001379,0,0,0,0,1,0,0,0,2,1
LP001384,1,1,0,0,1,0,0,0,0,1
LP001385,0,0,0,0,1,1,0,1,0,1
LP001387,0,0,1,0,0,1,0,1,0,1
LP001391,0,0,0,0,1,0,1,0,0,1
LP001392,0,0,0,0,1,0,0,0,1,1
LP001398,0,0,0,0,2,0,1,0,0,1
LP001401,1,0,0,0,1,0,0,1,0,1
LP001404,0,0,0,1,0,0,1,1,0,1
LP001405,0,2,0,0,0,1,0,0,0,1
LP001421,0,0,0,0,0,0,0,3,0,1
LP001422,0,0,0,0,1,0,0,0,1,2
LP001426,0,0,0,0,0,0,0,2,1,1
LP001430,1,0,0,0,1,1,0,0,0,1
LP001431,1,0,0,0,0,1,0,0,0,2
LP001432,0,1,1,0,1,0,0,0,0,1
LP001439,0,0,0,0,0,1,1,0,1,1
LP001443,0,1,0,0,2,0,0,0,0,1
LP001448,0,0,0,0,1,0,0,0,0,3
LP001449,0,0,0,0,0,2,0,0,0,1
LP001451,1,0,0,0,0,0,0,1,0,2
LP001465,0,0,0,0,0,0,0,2,1,1
LP001469,0,0,0,0,1,0,0,0,0,3
LP001473,1,1,0,0,0,0,1,0,0,1
LP001478,1,0,1,0,1,0,0,0,0,1
LP001482,2,1,0,0,2,0,0,0,0,0
LP001487,0,0,1,0,1,0,1,0,0,1
LP001488,0,0,0,0,0,1,0,0,0,3
LP001489,0,1,0,0,1,0,1,0,0,1
LP001491,0,1,0,1,0,0,0,0,1,1
LP001492,0,0,0,0,1,0,0,0,1,2
LP001493,0,0,0,0,0,3,0,0,0,1
LP001497,0,0,0,0,0,0,1,2,0,1
LP001498,0,0,0,0,1,0,0,2,0,1
LP001504,1,0,0,0,1,0,0,1,1,0
LP001507,0,0,1,0,1,0,1,0,0,1
LP001508,1,0,0,0,1,0,0,0,1,1
LP001514,0,1,1,0,0,0,0,0,0,2
LP001516,1,0,0,0,1,0,0,0,0,2
LP001518,2,1,0,0,0,1,0,0,0,1
LP001519,0,0,0,0,0,1,0,0,1,2
LP001520,0,0,0,0,2,0,1,0,0,1
LP001528,0,0,0,0,2,0,0,0,1,1
LP001529,0,1,0,0,0,0,1,0,0,2
LP001531,0,0,0,0,1,0,0,0,2,1
LP001532,0,1,0,1,1,0,0,0,0,1
LP001535,1,0,0,1,1,0,0,0,0,1
LP001536,1,0,0,0,1,0,0,0,0,2
LP001541,0,0,0,0,1,0,0,2,0,1
LP001543,0,0,0,0,1,0,0,0,1,2
LP001546,0,0,1,0,1,0,0,1,0,1
LP001552,0,0,0,0,0,0,1,0,1,2
LP001560,1,0,1,0,1,0,0,0,0,1
LP001562,0,0,0,0,1,0,0,0,1,2
LP001565,0,0,0,1,1,1,0,0,0,1
LP001570,0,0,0,0,0,2,1,0,0,1
LP001572,1,1,0,0,1,0,0,0,1,0
LP001574,0,0,0,0,1,0,0,1,1,0
LP001577,0,0,0,1,1,0,1,0,0,1
LP001578,0,1,0,0,0,1,0,0,1,1
LP001579,1,1,0,0,1,0,0,0,0,1
LP001580,0,0,0,0,1,0,0,0,2,1
LP001581,1,1,0,0,0,0,1,0,0,1
LP001585,0,1,0,0,1,0,0,0,0,2
LP001586,1,1,0,0,2,0,0,0,0,0
LP001594,0,0,0,0,0,0,0,1,1,2
LP001603,0,1,0,0,1,0,1,0,0,1
LP001606,0,0,0,1,1,0,1,0,0,1
LP001608,1,0,1,0,0,1,0,0,0,1
LP001610,0,0,0,0,0,0,0,1,0,3
LP001616,0,0,0,1,2,0,0,0,0,1
LP001630,0,1,1,0,0,1,0,0,0,1
LP001633,0,0,0,0,0,0,0,1,1,2
LP001634,2,1,0,0,0,0,0,0,0,2
LP001636,1,1,0,0,1,0,1,0,0,0
LP001637,0,0,0,0,1,0,0,0,1,2
LP001639,0,0,1,0,2,0,0,0,0,1
LP001640,0,0,0,0,1,0,0,0,0,3
LP001641,2,2,0,0,1,0,0,0,0,0
LP001643,1,1,0,0,0,0,0,1,0,1
LP001644,1,0,0,0,0,0,0,1,0,2
LP001647,1,0,0,0,1,0,0,0,2,0
LP001653,1,0,0,0,1,0,1,0,0,1
LP001656,0,0,0,0,1,0,0,1,0,2
LP001657,0,0,0,0,1,0,0,2,0,1
LP001658,0,1,0,0,1,1,0,0,0,1
LP001664,0,0,0,0,2,1,0,0,0,1
LP001665,0,0,0,1,0,0,0,1,1,1
LP001666,0,0,0,0,0,0,0,0,2,2
LP001669,1,0,0,0,1,0,0,1,0,0
LP001671,0,0,0,1,1,0,0,0,1,1
LP001673,0,1,0,0,1,0,0,0,0,2
LP001674,0,1,1,0,0,0,0,1,0,1
LP001677,0,0,0,0,1,0,1,1,0,1
LP001682,1,0,0,0,1,1,0,0,0,0
LP001688,0,0,0,0,2,1,0,0,0,1
LP001691,0,0,0,0,2,1,0,0,0,1
LP001692,0,0,0,0,2,0,1,0,0,1
LP001693,0,1,0,1,1,0,0,0,0,1
LP001698,1,0,0,0,0,1,0,0,1,1
LP001699,1,1,0,0,1,0,0,0,0,1
LP001702,0,0,0,0,3,0,0,0,0,1
LP001708,0,0,0,0,1,0,0,0,1,2
LP001711,0,0,0,0,2,1,0,0,0,1
LP001713,0,0,0,0,1,0,0,0,2,1
LP001715,0,0,0,0,1,1,0,1,0,1
LP001716,0,0,0,1,0,1,0,0,1,1
LP001720,0,0,1,0,1,1,0,0,0,1
LP001722,1,0,0,0,0,1,1,0,0,1
LP001726,0,0,0,0,1,1,1,0,0,1
LP001732,0,1,0,0,1,0,1,0,0,1
LP001734,0,0,0,0,1,1,0,1,0,1
LP001736,1,1,0,0,1,0,0,0,0,1
LP001743,0,0,0,1,0,1,1,0,0,1
LP001744,0,0,1,0,0,0,1,0,1,1
LP001749,0,0,0,0,1,0,0,1,1,0
LP001750,0,0,0,0,2,0,0,0,1,1
LP001751,0,0,0,1,1,0,0,1,0,1
LP001754,0,0,0,0,1,1,1,0,0,1
LP001758,0,0,0,0,0,0,1,0,2,1
LP001760,0,0,0,0,1,0,2,0,0,1
LP001761,0,0,0,0,1,0,0,0,2,1
LP001765,0,1,1,0,0,0,1,0,0,1
LP001768,2,1,0,0,2,0,0,0,0,0
LP001770,0,0,0,1,1,0,0,0,1,0
LP001776,0,0,0,0,1,0,0,0,1,2
LP001778,0,0,0,1,0,0,2,0,0,1
LP001784,0,0,0,0,0,1,0,2,0,1
LP001786,0,0,0,0,1,0,0,1,1,1
LP001788,0,0,0,0,3,0,0,0,0,1
LP001790,0,0,0,1,1,1,0,0,0,1
LP001792,0,0,1,1,1,0,0,0,0,1
LP001798,0,0,0,0,1,0,0,1,0,2
LP001800,1,1,0,0,0,0,2,0,0,0
LP001806,1,0,1,0,0,0,1,0,0,1
LP001807,0,0,1,0,0,1,0,0,1,1
LP001811,0,0,0,0,2,0,0,0,0,2
LP001813,1,0,0,0,1,0,0,1,0,1
LP001814,0,0,0,1,1,0,0,0,0,2
LP001819,1,0,0,0,1,1,0,0,1,0
LP001824,0,0,1,0,1,0,1,0,0,1
LP001825,1,1,0,0,0,0,1,0,0,1
LP001835,1,0,0,0,0,0,0,0,1,2
LP001836,0,0,0,0,2,1,0,0,0,1
LP001841,0,1,1,0,0,0,0,1,0,1
LP001843,1,0,1,0,0,0,0,0,0,2
LP001844,0,0,0,0,1,0,0,0,1,2
LP001846,0,0,0,1,1,0,0,0,1,1
LP001849,0,0,0,1,1,0,0,1,0,1
LP001854,0,1,0,0,1,0,0,1,0,1
LP001859,0,0,0,0,0,0,0,1,0,3
LP001864,0,0,0,0,2,0,1,0,0,1
LP001865,0,0,0,0,0,0,0,1,0,3
LP001868,1,0,0,0,0,1,0,1,0,1
LP001870,1,0,0,0,2,0,1,0,0,0
LP001871,0,0,0,0,2,0,0,0,1,1
LP001872,0,0,0,0,2,0,1,0,0,1
LP001875,0,0,0,0,0,1,1,0,1,1
LP001877,0,0,0,0,0,1,2,0,0,1
LP001882,0,0,0,0,0,1,1,1,0,1
LP001883,0,0,0,0,2,1,0,0,0,1
LP001884,0,1,1,0,0,1,0,0,0,1
LP001888,1,0,0,1,1,0,0,0,0,1
LP001891,0,0,0,0,1,1,0,0,0,2
LP001892,0,0,1,0,1,0,1,0,0,1
LP001894,0,0,1,0,0,0,1,1,0,1
LP001896,0,1,0,0,1,1,0,0,0,1
LP001900,0,0,1,1,0,0,1,0,0,1
LP001903,0,0,0,0,0,1,0,0,2,1
LP001904,0,1,0,1,0,1,0,0,0,1
LP001907,0,0,0,0,1,0,0,0,0,3
LP001908,0,0,0,0,2,1,0,0,0,1
LP001910,0,0,0,0,0,1,1,1,0,1
LP001914,0,0,0,1,1,1,0,0,0,1
LP001915,1,2,0,0,1,0,0,0,0,0
LP001917,2,1,0,0,0,1,0,0,0,1
LP001922,0,0,0,0,1,0,0,0,0,2
LP001924,0,1,0,1,0,0,0,0,1,1
LP001925,0,1,2,0,0,0,1,0,0,0
LP001926,0,0,0,0,2,0,1,0,0,1
LP001931,0,0,0,1,1,1,0,0,0,1
LP001935,0,0,0,0,1,0,0,0,1,2
LP001936,0,0,0,1,0,1,0,1,0,1
LP001938,0,0,0,0,2,0,1,0,0,1
LP001940,0,0,0,1,0,2,0,0,0,1
LP001945,0,0,0,0,1,0,1,1,0,1
LP001947,0,1,0,0,0,0,0,1,1,1
LP001949,0,0,0,1,0,1,1,0,0,1
LP001953,0,0,0,0,1,0,0,0,2,1
LP001954,0,0,0,0,1,1,1,0,0,1
LP001955,0,0,0,0,0,0,2,0,1,1
LP001963,1,0,0,1,0,0,0,0,1,1
LP001964,1,1,0,0,0,0,0,0,1,1
LP001972,0,0,2,0,0,0,1,0,0,1
LP001974,0,0,0,0,1,1,1,0,0,1
LP001977,1,0,1,0,0,0,1,0,0,1
LP001978,0,0,0,0,0,1,1,1,0,1
LP001990,1,0,0,0,1,0,0,0,0,1
LP001993,0,0,0,0,1,2,0,0,0,1
LP001994,0,1,1,0,0,0,1,0,0,1
LP001996,0,0,0,0,1,0,0,0,0,3
LP001998,0,0,0,0,1,0,0,1,1,1
LP002002,0,1,1,0,1,0,0,0,0,1
LP002004,0,0,1,1,0,0,0,1,0,1
LP002006,1,1,0,0,1,0,0,0,0,1
LP002008,1,0,0,0,1,0,1,1,0,0
LP002024,0,1,0,0,0,0,2,0,0,1
LP002031,1,0,0,2,0,1,0,0,0,0
LP002035,0,0,0,0,3,0,0,0,0,1
LP002036,1,1,0,0,0,0,0,1,0,1
LP002043,0,0,0,1,2,0,0,0,0,1
LP002050,0,0,0,0,1,0,1,0,0,2
LP002051,0,1,0,1,0,0,0,1,0,1
LP002053,0,0,0,0,2,0,1,0,0,1
LP002054,0,0,0,0,1,1,0,0,0,1
LP002055,0,0,0,1,0,1,0,0,1,1
LP002065,0,0,0,0,1,0,0,0,0,3
LP002067,0,0,0,0,0,0,0,0,1,3
LP002068,0,0,0,0,1,1,1,0,0,1
LP002082,0,0,0,0,0,0,0,3,0,1
LP002086,0,0,0,1,0,1,0,1,0,1
LP002087,1,1,0,0,1,0,0,0,0,1
LP002097,0,0,0,1,0,0,2,0,0,1
LP002098,0,0,2,0,1,0,0,0,0,1
LP002100,0,1,1,0,1,0,0,0,0,1
LP002101,1,0,0,0,1,0,0,0,0,2
LP002103,1,0,0,0,0,0,1,1,0,1
LP002106,1,0,0,0,0,0,0,1,0,1
LP002110,0,0,0,0,1,0,0,2,0,1
LP002112,0,1,0,0,0,0,0,1,0,2
LP002113,1,0,0,0,1,0,0,0,0,1
LP002114,0,1,0,0,1,1,0,0,0,1
LP002115,0,0,1,0,0,1,0,1,0,1
LP002116,1,1,0,0,1,0,0,0,0,1
LP002119,0,0,0,0,0,1,2,0,0,1
LP002126,0,1,0,1,1,0,0,0,0,1
LP002128,0,1,0,0,1,0,0,1,0,1
LP002129,0,1,0,0,0,0,0,2,0,1
LP002130,0,0,0,0,1,0,1,0,1,1
LP002131,0,0,0,1,1,0,0,1,0,1
LP002137,0,0,0,0,0,0,0,0,2,2
LP002138,0,0,1,0,0,0,0,0,1,2
LP002139,0,0,0,0,1,0,0,0,2,1
LP002140,0,0,0,0,0,0,0,0,1,3
LP002141,0,1,1,0,0,0,0,1,0,1
LP002142,0,0,1,0,1,0,0,1,0,1
LP002143,0,1,0,0,1,1,0,0,0,1
LP002144,1,0,0,1,1,1,0,0,0,0
LP002149,0,0,0,0,0,0,0,1,2,1
LP002151,1,0,0,0,1,1,0,0,0,1
LP002158,0,0,2,0,0,1,0,0,0,1
LP002160,0,0,0,0,0,0,0,1,2,1
LP002161,0,1,0,0,1,0,1,0,0,1
LP002170,0,0,0,0,0,0,1,0,2,1
LP002175,0,0,0,0,0,1,1,1,0,1
LP002178,0,2,1,0,0,0,0,0,1,0
LP002180,0,0,0,0,1,0,1,0,1,1
LP002181,0,0,0,0,1,1,0,1,0,1
LP002187,0,1,1,0,1,0,0,0,0,1
LP002188,0,0,0,0,2,0,1,0,0,0
LP002190,0,0,0,0,1,0,0,1,1,1
LP002191,0,0,0,0,0,0,0,0,0,4
LP002194,1,0,0,0,1,0,0,0,0,2
LP002197,0,0,0,0,1,0,1,1,0,1
LP002201,0,1,0,0,0,0,0,0,1,2
LP002205,1,0,0,2,0,0,1,0,0,0
LP002209,0,0,1,1,0,1,0,0,0,1
LP002211,1,0,0,0,2,0,1,0,0,0
LP002219,0,0,0,0,0,1,0,0,1,2
LP002223,0,0,0,0,1,2,0,0,0,1
LP002224,0,1,0,1,1,0,0,0,0,1
LP002225,0,0,0,0,1,1,0,1,0,1
LP002226,0,0,0,1,1,0,0,1,0,1
LP002229,0,0,0,0,0,0,0,1,0,3
LP002231,0,0,0,0,1,0,1,1,0,1
LP002234,0,0,0,0,2,0,0,0,1,1
LP002236,0,0,1,0,1,0,1,0,0,1
LP002237,1,0,0,1,2,0,0,0,0,0
LP002239,0,1,0,0,0,2,0,0,0,1
LP002243,0,0,1,0,0,0,0,0,1,1
LP002244,0,1,0,0,0,1,0,1,0,1
LP002250,0,0,0,0,2,0,0,1,0,1
LP002255,0,0,0,0,1,0,0,1,1,1
LP002262,0,0,0,0,1,0,0,0,0,3
LP002263,0,1,0,0,1,0,0,1,0,1
LP002265,2,1,0,1,0,1,0,0,0,0
LP002266,0,0,0,2,0,1,0,0,0,1
LP002272,0,0,0,1,1,1,0,0,0,1
LP002277,0,1,0,1,1,0,0,0,0,1
LP002281,0,1,1,0,0,1,0,0,0,1
LP002284,0,0,0,1,0,2,0,0,0,1
LP002287,1,0,1,0,0,0,1,0,0,1
LP002288,2,1,1,0,1,0,0,0,0,0
LP002296,1,1,1,0,1,0,0,0,0,0
LP002297,0,1,1,0,0,0,0,0,0,2
LP002300,2,1,0,0,1,0,0,0,0,1
LP002301,0,0,0,0,1,0,0,0,2,1
LP002305,0,0,0,1,1,0,1,0,0,1
LP002308,1,0,0,1,0,0,0,1,0,1
LP002314,1,1,0,0,1,0,0,0,0,1
LP002315,0,1,0,0,1,0,1,0,1,0
LP002317,0,0,0,0,1,0,0,0,0,3
LP002318,1,0,0,0,1,1,0,0,0,1
LP002319,0,0,0,0,1,0,0,1,1,1
LP002328,0,0,0,0,1,0,0,1,1,1
LP002332,0,1,0,1,0,0,1,0,0,1
LP002335,1,0,0,0,0,0,0,1,1,1
LP002337,1,0,1,0,1,0,0,0,0,1
LP002341,0,0,1,0,1,0,0,1,0,1
LP002342,1,0,0,0,0,0,0,0,1,2
LP002345,1,0,0,1,0,0,0,0,1,1
LP002347,0,0,0,1,0,2,0,0,0,1
LP002348,0,0,0,0,1,1,0,1,0,1
LP002357,0,1,1,0,1,0,0,0,0,0
LP002361,1,0,1,0,0,0,1,0,0,1
LP002362,0,0,0,1,0,1,0,0,1,0
LP002364,0,0,1,0,1,0,0,0,0,2
LP002366,0,0,1,0,1,0,0,0,0,2
LP002367,0,1,0,0,1,0,1,0,0,1
LP002368,0,0,0,0,1,1,0,1,0,1
LP002369,0,1,1,0,1,0,0,0,0,1
LP002370,2,1,1,0,1,0,0,0,0,0
LP002377,0,0,0,0,1,0,1,0,1,1
LP002379,0,0,1,0,1,0,0,0,1,1
LP002386,0,0,0,0,1,0,0,0,0,3
LP002387,0,1,0,0,0,0,1,1,0,1
LP002390,0,0,1,0,2,0,0,0,0,1
LP002393,1,0,0,0,1,0,0,0,0,1
LP002398,2,1,0,0,0,0,1,0,0,1
LP002401,0,1,0,0,1,0,0,0,0,1
LP002403,0,0,0,0,1,0,0,0,1,2
LP002407,0,0,0,0,1,1,0,0,1,1
LP002408,0,0,0,0,1,0,0,0,1,2
LP002409,0,0,0,0,0,0,1,1,1,1
LP002418,0,0,0,0,0,0,3,0,0,1
LP002422,0,0,0,0,1,0,1,0,0,2
LP002424,0,1,0,0,0,0,0,1,1,1
LP002429,0,0,0,0,1,2,0,0,0,1
LP002434,0,0,0,1,1,0,1,0,0,1
LP002435,1,0,0,0,1,1,0,0,0,1
LP002443,0,0,0,1,0,0,2,0,0,1
LP002444,0,0,1,0,0,1,0,0,1,1
LP002446,0,1,0,0,1,1,0,0,0,1
LP002447,2,2,0,0,0,1,0,0,0,0
LP002448,0,0,0,0,0,1,2,0,0,1
LP002449,1,2,0,0,0,0,0,1,0,0
LP002453,0,1,0,0,1,0,0,0,1,1
LP002455,0,0,1,0,1,1,0,0,0,1
LP002459,0,0,0,0,2,1,0,0,0,1
LP002467,0,0,0,0,1,0,0,1,1,1
LP002472,0,0,0,0,1,1,1,0,0,1
LP002473,0,0,0,0,1,0,0,1,1,1
LP002478,1,0,0,0,0,0,0,1,0,2
LP002484,1,0,0,0,2,0,0,0,1,0
LP002487,0,0,1,0,0,0,1,1,0,1
LP002489,0,0,0,0,1,1,0,1,0,1
LP002493,0,0,1,0,1,1,0,0,0,1
LP002494,0,0,0,0,1,0,1,1,0,1
LP002500,2,1,1,0,0,1,0,0,0,0
LP002501,0,0,0,1,1,0,0,0,0,2
LP002502,1,0,1,0,0,0,0,0,1,1
LP002505,0,0,0,1,0,1,0,1,0,1
LP002515,0,0,0,0,1,0,0,2,0,1
LP002517,1,0,1,1,0,1,0,0,0,0
LP002519,0,0,1,0,1,0,1,0,0,1
LP002522,0,2,0,0,1,0,0,0,0,1
LP002524,0,0,0,0,0,0,0,2,0,2
LP002527,0,0,0,0,1,0,1,0,0,2
LP002529,0,1,0,0,0,0,1,0,2,0
LP002530,0,0,1,0,0,1,1,0,0,1
LP002531,0,1,0,0,0,0,0,1,0,2
LP002533,0,0,1,0,0,1,0,0,0,1
LP002534,0,0,0,0,1,0,2,0,0,1
LP002536,0,0,0,2,1,0,0,0,0,1
LP002537,1,0,0,0,1,0,0,0,1,1
LP002541,0,0,0,0,1,0,0,0,1,2
LP002543,0,0,0,0,1,0,0,0,2,1
LP002544,1,0,0,0,0,1,0,1,0,1
LP002545,0,1,0,0,2,0,0,0,0,1
LP002547,0,0,0,0,1,0,0,0,0,3
LP002555,0,0,0,0,0,0,1,2,0,1
LP002556,0,2,0,0,1,0,0,0,0,1
LP002560,0,0,2,0,0,0,0,0,1,1
LP002562,0,0,0,0,1,0,0,2,0,1
LP002571,0,0,0,1,2,0,0,0,0,1
LP002582,0,0,0,0,1,0,0,0,1,2
LP002585,0,0,0,0,2,0,0,1,0,1
LP002586,1,0,1,1,1,0,0,0,0,0
LP002587,0,0,2,0,0,0,1,0,0,1
LP002588,1,0,0,1,0,0,1,0,1,0
LP002600,0,1,1,0,1,0,0,0,0,1
LP002602,0,0,0,0,0,0,0,0,2,2
LP002603,1,0,0,1,0,0,0,0,1,1
LP002606,0,0,1,1,1,0,0,0,0,1
LP002615,0,0,0,0,0,0,1,0,1,2
LP002618,0,0,0,0,0,2,0,0,0,2
LP002619,0,1,0,0,1,2,0,0,0,0
LP002622,0,0,0,0,1,0,0,0,1,2
LP002624,0,0,0,0,0,0,0,0,0,4
LP002625,0,0,1,0,2,0,0,0,0,1
LP002626,0,1,0,0,0,0,0,0,2,1
LP002634,1,0,0,0,1,0,0,0,0,2
LP002637,0,0,1,0,1,1,0,0,0,1
LP002640,0,0,0,0,0,0,1,1,1,1
LP002643,0,0,0,1,0,0,2,0,0,1
LP002648,3,0,1,0,0,0,0,0,0,1
LP002652,0,0,0,0,0,0,0,1,1,2
LP002659,0,0,0,0,1,0,1,0,1,1
LP002670,1,0,0,1,0,1,0,0,0,1
LP002682,0,0,0,1,1,0,1,0,0,1
LP002683,0,0,0,0,0,0,2,1,0,1
LP002684,0,1,0,0,2,0,0,0,0,1
LP002689,2,1,0,0,0,0,1,0,0,1
LP002690,1,1,0,0,1,0,0,0,0,1
LP002692,0,0,1,0,0,1,0,1,0,1
LP002693,0,0,0,0,0,0,0,0,1,3
LP002697,0,0,0,0,0,0,1,1,0,1
LP002699,0,0,0,0,1,0,0,0,0,3
LP002705,0,0,0,1,2,0,0,0,0,1
LP002706,0,0,0,0,0,1,0,2,0,1
LP002714,0,1,1,0,0,1,0,0,0,1
LP002716,0,0,0,0,1,1,0,0,1,1
LP002717,1,0,0,0,0,0,0,0,1,2
LP002720,0,0,1,0,1,1,0,0,0,1
LP002723,0,0,0,1,2,0,0,0,0,1
LP002729,0,0,0,0,1,0,0,0,1,2
LP002731,0,0,0,0,2,0,0,0,0,2
LP002732,0,1,0,0,1,0,1,0,0,1
LP002734,0,0,0,0,0,0,0,1,0,3
LP002738,0,0,1,0,2,0,0,0,0,1
LP002739,1,0,1,0,1,0,0,0,0,1
LP002740,1,0,0,0,1,0,1,0,1,0
LP002741,1,0,0,0,0,0,2,0,1,0
LP002743,1,0,1,0,1,0,0,0,0,1
LP002753,0,1,0,0,2,0,0,0,0,1
LP002755,0,1,0,0,1,0,0,1,0,1
LP002757,0,0,2,0,1,0,0,0,0,1
LP002767,0,0,1,0,0,0,2,0,0,1
LP002768,1,1,0,1,1,0,0,0,0,0
LP002772,0,1,0,0,0,0,2,0,0,1
LP002776,0,0,1,0,1,0,1,0,0,1
LP002777,0,0,1,1,0,0,1,0,0,1
LP002778,0,0,0,0,1,0,0,0,1,1
LP002784,0,1,0,0,0,0,0,1,0,1
LP002785,0,0,0,1,0,0,1,0,1,1
LP002788,0,1,0,0,0,0,0,2,0,1
LP002789,1,0,0,0,1,1,0,0,0,1
LP002792,1,0,0,0,1,0,0,1,0,1
LP002794,0,1,1,0,0,1,0,0,0,1
