Loan_ID,rDependents,rApplicantIncome,rCoapplicantIncome,rLoanAmount,rLoan_Amount_Term
LP001265,345.0,312.0,273.0,206.0,585.0
LP001266,447.0,82.0,273.0,,585.0
LP001267,548.0,10.0,404.0,443.0,585.0
LP001273,345.0,477.0,456.0,552.0,585.0
LP001275,447.0,329.0,273.0,23.0,60.0
LP001279,345.0,77.0,491.0,352.0,585.0
LP001280,548.0,236.0,417.0,139.0,585.0
LP001282,345.0,108.0,438.0,168.0,585.0
LP001289,345.0,540.0,273.0,521.0,585.0
LP001310,345.0,453.0,563.0,462.0,585.0
LP001316,345.0,169.0,509.0,322.0,585.0
LP001318,548.0,491.0,595.0,500.0,56.0
LP001319,548.0,226.0,391.0,84.0,585.0
LP001322,345.0,343.0,273.0,272.0,585.0
LP001325,345.0,281.0,273.0,4.0,12.0
LP001326,345.0,507.0,273.0,,585.0
LP001327,345.0,96.0,461.0,356.0,585.0
LP001333,345.0,39.0,294.0,23.0,585.0
LP001334,345.0,352.0,273.0,235.0,56.0
LP001343,345.0,17.0,545.0,322.0,585.0
LP001345,548.0,360.0,532.0,334.0,56.0
LP001349,345.0,408.0,555.0,396.0,585.0
LP001350,,582.0,273.0,,585.0
LP001356,345.0,392.0,546.0,,585.0
LP001357,,310.0,287.0,432.0,585.0
LP001367,447.0,185.0,298.0,154.0,585.0
LP001369,548.0,573.0,305.0,529.0,585.0
LP001370,345.0,519.0,273.0,266.0,585.0
LP001379,548.0,306.0,547.0,525.0,585.0
LP001384,599.0,48.0,287.0,111.0,600.0
LP001385,345.0,436.0,273.0,352.0,585.0
LP001387,345.0,164.0,466.0,364.0,585.0
LP001391,345.0,271.0,561.0,401.0,
LP001392,447.0,521.0,273.0,,585.0
LP001398,345.0,425.0,273.0,245.0,585.0
LP001401,447.0,584.0,273.0,483.0,56.0
LP001404,345.0,210.0,460.0,404.0,585.0
LP001405,447.0,62.0,323.0,90.0,585.0
LP001421,345.0,449.0,441.0,462.0,585.0
LP001422,345.0,565.0,273.0,548.0,585.0
LP001426,,451.0,497.0,471.0,585.0
LP001430,345.0,349.0,273.0,14.0,585.0
LP001431,345.0,53.0,608.0,356.0,585.0
LP001432,548.0,168.0,273.0,84.0,585.0
LP001439,345.0,362.0,419.0,506.0,585.0
LP001443,345.0,290.0,273.0,107.0,585.0
LP001448,599.0,607.0,273.0,575.0,585.0
LP001449,345.0,317.0,358.0,,585.0
LP001451,447.0,567.0,556.0,432.0,56.0
LP001465,345.0,482.0,494.0,476.0,585.0
LP001469,345.0,603.0,273.0,591.0,600.0
LP001473,345.0,43.0,409.0,66.0,585.0
LP001478,345.0,139.0,273.0,56.0,585.0
LP001482,345.0,255.0,273.0,4.0,12.0
LP001487,345.0,413.0,273.0,158.0,585.0
LP001488,599.0,334.0,604.0,560.0,585.0
LP001489,345.0,385.0,273.0,89.0,585.0
LP001491,548.0,230.0,544.0,97.0,585.0
LP001492,345.0,588.0,273.0,536.0,585.0
LP001493,548.0,354.0,330.0,308.0,585.0
LP001497,548.0,424.0,434.0,483.0,585.0
LP001498,345.0,441.0,273.0,446.0,585.0
LP001504,345.0,511.0,273.0,462.0,56.0
LP001507,345.0,135.0,422.0,272.0,585.0
LP001508,548.0,575.0,273.0,497.0,56.0
LP001514,345.0,72.0,574.0,154.0,585.0
LP001516,548.0,586.0,273.0,56.0,585.0
LP001518,447.0,13.0,328.0,7.0,585.0
LP001519,345.0,562.0,365.0,529.0,585.0
LP001520,345.0,409.0,289.0,288.0,585.0
LP001528,345.0,493.0,273.0,245.0,585.0
LP001529,345.0,113.0,552.0,401.0,585.0
LP001531,345.0,547.0,273.0,538.0,585.0
LP001532,548.0,68.0,273.0,225.0,585.0
LP001535,345.0,225.0,273.0,23.0,585.0
LP001536,599.0,611.0,273.0,590.0,56.0
LP001541,447.0,477.0,273.0,432.0,585.0
LP001543,447.0,555.0,273.0,497.0,585.0
LP001546,345.0,172.0,434.0,266.0,585.0
LP001552,345.0,385.0,594.0,544.0,585.0
LP001560,345.0,29.0,301.0,135.0,585.0
LP001562,345.0,529.0,273.0,556.0,585.0
LP001565,447.0,195.0,315.0,268.0,585.0
LP001570,548.0,350.0,331.0,419.0,585.0
LP001572,345.0,550.0,273.0,69.0,56.0
LP001574,345.0,292.0,526.0,476.0,
LP001577,345.0,385.0,273.0,214.0,585.0
LP001578,345.0,90.0,535.0,308.0,585.0
LP001579,345.0,64.0,273.0,40.0,600.0
LP001580,548.0,531.0,273.0,512.0,585.0
LP001581,345.0,24.0,380.0,120.0,585.0
LP001585,599.0,612.0,273.0,592.0,73.0
LP001586,599.0,266.0,273.0,84.0,56.0
LP001594,345.0,456.0,594.0,497.0,585.0
LP001603,345.0,369.0,285.0,93.0,585.0
LP001606,345.0,260.0,412.0,241.0,585.0
LP001608,548.0,45.0,352.0,155.0,585.0
LP001610,599.0,447.0,610.0,585.0,585.0
LP001616,447.0,303.0,273.0,241.0,585.0
LP001630,345.0,75.0,333.0,158.0,600.0
LP001633,447.0,499.0,603.0,471.0,585.0
LP001634,345.0,33.0,585.0,48.0,585.0
LP001636,345.0,386.0,273.0,63.0,56.0
LP001637,447.0,608.0,273.0,551.0,585.0
LP001639,345.0,282.0,273.0,182.0,585.0
LP001640,345.0,610.0,581.0,266.0,585.0
LP001641,447.0,58.0,273.0,45.0,73.0
LP001643,345.0,81.0,440.0,32.0,585.0
LP001644,345.0,5.0,588.0,446.0,585.0
LP001647,345.0,551.0,273.0,500.0,56.0
LP001653,345.0,411.0,273.0,19.0,585.0
LP001656,345.0,577.0,273.0,438.0,585.0
LP001657,345.0,478.0,273.0,432.0,585.0
LP001658,345.0,314.0,273.0,71.0,585.0
LP001664,345.0,353.0,273.0,266.0,585.0
LP001665,447.0,199.0,495.0,449.0,585.0
LP001666,345.0,538.0,552.0,497.0,585.0
LP001669,345.0,32.0,470.0,266.0,
LP001671,345.0,248.0,504.0,225.0,585.0
LP001673,345.0,570.0,273.0,85.0,585.0
LP001674,447.0,123.0,487.0,104.0,585.0
LP001677,548.0,415.0,273.0,442.0,585.0
LP001682,599.0,330.0,273.0,,56.0
LP001688,447.0,263.0,302.0,345.0,585.0
LP001691,548.0,323.0,273.0,281.0,585.0
LP001692,345.0,374.0,273.0,266.0,585.0
LP001693,345.0,222.0,273.0,78.0,585.0
LP001698,345.0,327.0,491.0,29.0,585.0
LP001699,345.0,94.0,273.0,33.0,585.0
LP001702,345.0,251.0,273.0,295.0,585.0
LP001708,345.0,562.0,273.0,523.0,585.0
LP001711,599.0,253.0,312.0,306.0,585.0
LP001713,447.0,527.0,273.0,535.0,585.0
LP001715,599.0,455.0,273.0,318.0,585.0
LP001716,345.0,212.0,519.0,356.0,585.0
LP001720,599.0,313.0,292.0,154.0,585.0
LP001722,345.0,1.0,388.0,345.0,585.0
LP001726,345.0,297.0,382.0,322.0,585.0
LP001732,548.0,423.0,273.0,62.0,585.0
LP001734,548.0,359.0,472.0,295.0,585.0
LP001736,345.0,63.0,273.0,37.0,585.0
LP001743,548.0,336.0,373.0,241.0,585.0
LP001744,345.0,171.0,502.0,380.0,585.0
LP001749,345.0,522.0,296.0,462.0,
LP001750,345.0,491.0,273.0,306.0,585.0
LP001751,345.0,224.0,273.0,449.0,585.0
LP001754,,402.0,273.0,362.0,585.0
LP001758,548.0,491.0,369.0,521.0,585.0
LP001760,,406.0,273.0,419.0,600.0
LP001761,345.0,499.0,273.0,512.0,585.0
LP001765,447.0,97.0,426.0,168.0,585.0
LP001768,345.0,294.0,273.0,12.0,56.0
LP001770,345.0,215.0,496.0,266.0,
LP001776,345.0,538.0,273.0,558.0,585.0
LP001778,447.0,201.0,383.0,369.0,585.0
LP001784,447.0,445.0,314.0,449.0,585.0
LP001786,345.0,459.0,273.0,544.0,585.0
LP001788,345.0,256.0,273.0,272.0,585.0
LP001790,447.0,307.0,273.0,214.0,585.0
LP001792,447.0,229.0,273.0,129.0,585.0
LP001798,548.0,464.0,584.0,266.0,585.0
LP001800,447.0,110.0,413.0,369.0,56.0
LP001806,345.0,170.0,596.0,410.0,5.0
LP001807,548.0,491.0,318.0,182.0,585.0
LP001811,345.0,246.0,573.0,276.0,585.0
LP001813,345.0,480.0,570.0,266.0,56.0
LP001814,548.0,557.0,273.0,214.0,585.0
LP001819,447.0,504.0,273.0,356.0,56.0
LP001824,447.0,155.0,397.0,276.0,600.0
LP001825,345.0,21.0,401.0,104.0,585.0
LP001835,345.0,16.0,557.0,514.0,585.0
LP001836,548.0,252.0,273.0,362.0,585.0
LP001841,345.0,117.0,446.0,168.0,585.0
LP001843,447.0,130.0,600.0,557.0,56.0
LP001844,345.0,592.0,273.0,504.0,585.0
LP001846,599.0,192.0,273.0,544.0,585.0
LP001849,345.0,479.0,273.0,235.0,585.0
LP001854,599.0,433.0,273.0,111.0,585.0
LP001859,345.0,585.0,436.0,564.0,585.0
LP001864,599.0,416.0,273.0,306.0,585.0
LP001865,447.0,483.0,566.0,571.0,585.0
LP001868,345.0,47.0,450.0,338.0,585.0
LP001870,447.0,259.0,273.0,410.0,3.0
LP001871,345.0,516.0,273.0,266.0,585.0
LP001872,345.0,428.0,273.0,306.0,585.0
LP001875,345.0,339.0,541.0,396.0,585.0
LP001877,548.0,400.0,322.0,392.0,585.0
LP001882,599.0,367.0,390.0,432.0,585.0
LP001883,345.0,251.0,273.0,345.0,585.0
LP001884,447.0,154.0,346.0,104.0,585.0
LP001888,345.0,221.0,273.0,7.0,585.0
LP001891,345.0,571.0,273.0,352.0,585.0
LP001892,345.0,151.0,399.0,292.0,585.0
LP001894,345.0,125.0,452.0,392.0,585.0
LP001896,548.0,321.0,273.0,104.0,585.0
LP001900,447.0,142.0,395.0,235.0,585.0
LP001903,345.0,331.0,533.0,517.0,585.0
LP001904,345.0,198.0,318.0,78.0,585.0
LP001907,345.0,584.0,273.0,580.0,585.0
LP001908,345.0,340.0,273.0,281.0,585.0
LP001910,447.0,338.0,477.0,419.0,585.0
LP001914,345.0,324.0,288.0,214.0,585.0
LP001915,548.0,70.0,293.0,72.0,56.0
LP001917,345.0,22.0,365.0,25.0,585.0
LP001922,345.0,605.0,273.0,,585.0
LP001924,345.0,202.0,522.0,98.0,585.0
LP001925,345.0,123.0,373.0,139.0,73.0
LP001926,345.0,291.0,417.0,266.0,585.0
LP001931,345.0,342.0,273.0,235.0,585.0
LP001935,345.0,554.0,273.0,497.0,585.0
LP001936,345.0,190.0,475.0,364.0,585.0
LP001938,548.0,373.0,273.0,295.0,585.0
LP001940,548.0,200.0,346.0,338.0,585.0
LP001945,,441.0,273.0,374.0,600.0
LP001947,345.0,81.0,536.0,453.0,585.0
LP001949,599.0,375.0,312.0,201.0,585.0
LP001953,447.0,510.0,273.0,512.0,585.0
LP001954,447.0,393.0,273.0,345.0,585.0
LP001955,345.0,423.0,492.0,396.0,600.0
LP001963,447.0,43.0,513.0,225.0,585.0
LP001964,345.0,20.0,514.0,107.0,585.0
LP001972,,153.0,379.0,172.0,585.0
LP001974,345.0,423.0,273.0,329.0,585.0
LP001977,447.0,15.0,389.0,129.0,585.0
LP001978,345.0,334.0,487.0,369.0,585.0
LP001990,345.0,41.0,273.0,,585.0
LP001993,345.0,304.0,365.0,345.0,585.0
LP001994,345.0,86.0,400.0,168.0,585.0
LP001996,345.0,604.0,273.0,583.0,585.0
LP001998,548.0,525.0,273.0,483.0,585.0
LP002002,345.0,161.0,273.0,89.0,585.0
LP002004,345.0,163.0,474.0,206.0,585.0
LP002006,345.0,109.0,273.0,31.0,585.0
LP002008,548.0,459.0,273.0,380.0,9.0
LP002024,345.0,92.0,397.0,420.0,585.0
LP002031,447.0,242.0,358.0,206.0,56.0
LP002035,548.0,296.0,273.0,266.0,585.0
LP002036,345.0,46.0,439.0,97.0,585.0
LP002043,447.0,269.0,273.0,214.0,585.0
LP002050,447.0,562.0,273.0,410.0,585.0
LP002051,345.0,86.0,446.0,235.0,585.0
LP002053,599.0,368.0,275.0,281.0,585.0
LP002054,548.0,279.0,348.0,,585.0
LP002055,345.0,207.0,515.0,329.0,585.0
LP002065,599.0,589.0,273.0,563.0,585.0
LP002067,447.0,542.0,582.0,576.0,585.0
LP002068,345.0,414.0,273.0,318.0,585.0
LP002082,345.0,463.0,443.0,478.0,585.0
LP002086,345.0,367.0,480.0,201.0,585.0
LP002087,345.0,108.0,273.0,48.0,585.0
LP002097,447.0,372.0,385.0,242.0,585.0
LP002098,345.0,165.0,273.0,135.0,585.0
LP002100,,151.0,273.0,61.0,585.0
LP002101,345.0,613.0,273.0,584.0,56.0
LP002103,447.0,558.0,393.0,476.0,56.0
LP002106,,446.0,575.0,56.0,
LP002110,447.0,433.0,283.0,432.0,585.0
LP002112,548.0,108.0,578.0,464.0,585.0
LP002113,599.0,26.0,273.0,,585.0
LP002114,345.0,344.0,273.0,61.0,585.0
LP002115,599.0,128.0,347.0,456.0,585.0
LP002116,345.0,79.0,273.0,17.0,585.0
LP002119,447.0,378.0,310.0,419.0,585.0
LP002126,599.0,212.0,273.0,66.0,585.0
LP002128,548.0,117.0,463.0,288.0,585.0
LP002129,345.0,99.0,481.0,432.0,585.0
LP002130,,267.0,529.0,401.0,585.0
LP002131,548.0,192.0,447.0,292.0,585.0
LP002137,345.0,496.0,576.0,548.0,585.0
LP002138,345.0,126.0,597.0,497.0,585.0
LP002139,345.0,546.0,273.0,530.0,585.0
LP002140,345.0,544.0,563.0,565.0,585.0
LP002141,599.0,132.0,434.0,120.0,585.0
LP002142,345.0,445.0,273.0,172.0,585.0
LP002143,345.0,87.0,280.0,318.0,585.0
LP002144,,308.0,273.0,241.0,56.0
LP002149,548.0,538.0,528.0,441.0,585.0
LP002151,447.0,319.0,273.0,48.0,585.0
LP002158,345.0,177.0,365.0,154.0,600.0
LP002160,599.0,429.0,528.0,512.0,585.0
LP002161,447.0,401.0,273.0,84.0,585.0
LP002170,548.0,423.0,549.0,533.0,585.0
LP002175,345.0,404.0,466.0,318.0,585.0
LP002178,345.0,179.0,521.0,120.0,73.0
LP002180,345.0,509.0,273.0,371.0,585.0
LP002181,345.0,487.0,273.0,334.0,585.0
LP002187,345.0,108.0,273.0,129.0,600.0
LP002188,345.0,427.0,273.0,281.0,
LP002190,447.0,495.0,273.0,462.0,585.0
LP002191,345.0,602.0,587.0,588.0,585.0
LP002194,345.0,590.0,273.0,29.0,585.0
LP002197,548.0,430.0,273.0,410.0,585.0
LP002201,548.0,550.0,605.0,577.0,73.0
LP002205,447.0,186.0,414.0,206.0,56.0
LP002209,345.0,144.0,337.0,201.0,585.0
LP002211,345.0,407.0,291.0,266.0,56.0
LP002219,599.0,544.0,583.0,318.0,585.0
LP002223,345.0,364.0,273.0,318.0,585.0
LP002224,345.0,187.0,273.0,61.0,600.0
LP002225,548.0,438.0,273.0,318.0,585.0
LP002226,345.0,236.0,487.0,306.0,585.0
LP002229,345.0,470.0,565.0,562.0,585.0
LP002231,345.0,477.0,273.0,411.0,585.0
LP002234,345.0,515.0,273.0,306.0,585.0
LP002236,548.0,379.0,273.0,154.0,585.0
LP002237,447.0,286.0,273.0,225.0,56.0
LP002239,345.0,76.0,350.0,329.0,585.0
LP002243,345.0,178.0,524.0,,585.0
LP002244,345.0,75.0,476.0,352.0,585.0
LP002250,345.0,443.0,273.0,288.0,585.0
LP002255,599.0,548.0,273.0,483.0,585.0
LP002262,599.0,553.0,273.0,556.0,585.0
LP002263,345.0,117.0,437.0,266.0,585.0
LP002265,548.0,40.0,355.0,225.0,56.0
LP002266,548.0,197.0,324.0,225.0,585.0
LP002272,548.0,227.0,279.0,345.0,585.0
LP002277,345.0,213.0,273.0,61.0,585.0
LP002281,345.0,183.0,337.0,120.0,585.0
LP002284,345.0,322.0,365.0,184.0,585.0
LP002287,345.0,12.0,388.0,161.0,585.0
LP002288,548.0,156.0,273.0,16.0,56.0
LP002296,345.0,143.0,273.0,41.0,73.0
LP002297,345.0,108.0,612.0,161.0,585.0
LP002300,345.0,38.0,273.0,24.0,585.0
LP002301,345.0,520.0,273.0,506.0,585.0
LP002305,345.0,377.0,273.0,235.0,585.0
LP002308,345.0,57.0,473.0,235.0,585.0
LP002314,345.0,61.0,273.0,45.0,585.0
LP002315,447.0,534.0,273.0,401.0,73.0
LP002317,599.0,614.0,273.0,574.0,585.0
LP002318,447.0,318.0,273.0,39.0,585.0
LP002319,345.0,492.0,273.0,432.0,585.0
LP002328,345.0,484.0,273.0,526.0,585.0
LP002332,345.0,66.0,421.0,201.0,585.0
LP002335,345.0,55.0,530.0,465.0,585.0
LP002337,345.0,174.0,273.0,37.0,585.0
LP002341,447.0,123.0,273.0,432.0,585.0
LP002342,548.0,14.0,612.0,534.0,585.0
LP002345,345.0,8.0,500.0,214.0,585.0
LP002347,345.0,223.0,326.0,362.0,585.0
LP002348,345.0,466.0,273.0,362.0,585.0
LP002357,345.0,140.0,273.0,78.0,
LP002361,345.0,24.0,374.0,154.0,585.0
LP002362,447.0,517.0,367.0,201.0,
LP002364,345.0,587.0,273.0,129.0,585.0
LP002366,345.0,132.0,568.0,268.0,585.0
LP002367,447.0,387.0,273.0,84.0,585.0
LP002368,548.0,469.0,273.0,334.0,585.0
LP002369,345.0,162.0,274.0,93.0,585.0
LP002370,345.0,138.0,273.0,37.0,56.0
LP002377,447.0,541.0,273.0,392.0,585.0
LP002379,345.0,502.0,273.0,172.0,585.0
LP002386,345.0,580.0,273.0,579.0,585.0
LP002387,345.0,88.0,468.0,374.0,585.0
LP002390,345.0,303.0,273.0,154.0,585.0
LP002393,,563.0,273.0,,60.0
LP002398,345.0,34.0,398.0,23.0,585.0
LP002401,345.0,61.0,304.0,,585.0
LP002403,345.0,566.0,273.0,497.0,585.0
LP002407,345.0,514.0,273.0,362.0,585.0
LP002408,345.0,284.0,586.0,497.0,585.0
LP002409,345.0,528.0,393.0,471.0,585.0
LP002418,599.0,399.0,415.0,384.0,585.0
LP002422,447.0,609.0,273.0,401.0,585.0
LP002424,345.0,519.0,607.0,462.0,73.0
LP002429,447.0,258.0,308.0,318.0,585.0
LP002434,548.0,392.0,273.0,201.0,585.0
LP002435,345.0,268.0,321.0,29.0,585.0
LP002443,548.0,237.0,371.0,392.0,585.0
LP002444,447.0,146.0,344.0,501.0,585.0
LP002446,548.0,71.0,313.0,288.0,585.0
LP002447,548.0,37.0,334.0,37.0,73.0
LP002448,345.0,326.0,375.0,385.0,585.0
LP002449,345.0,95.0,482.0,104.0,56.0
LP002453,345.0,512.0,273.0,89.0,585.0
LP002455,548.0,316.0,273.0,129.0,585.0
LP002459,345.0,363.0,273.0,245.0,585.0
LP002467,345.0,293.0,494.0,456.0,585.0
LP002472,548.0,371.0,273.0,352.0,585.0
LP002473,345.0,539.0,273.0,432.0,585.0
LP002478,345.0,50.0,560.0,432.0,585.0
LP002484,599.0,526.0,273.0,306.0,56.0
LP002487,345.0,180.0,448.0,402.0,585.0
LP002489,447.0,431.0,273.0,329.0,585.0
LP002493,345.0,349.0,273.0,135.0,585.0
LP002494,345.0,477.0,273.0,369.0,585.0
LP002500,599.0,167.0,360.0,56.0,56.0
LP002501,345.0,596.0,273.0,201.0,585.0
LP002502,548.0,2.0,511.0,135.0,585.0
LP002505,345.0,367.0,480.0,201.0,585.0
LP002515,447.0,254.0,429.0,437.0,585.0
LP002517,447.0,129.0,339.0,225.0,56.0
LP002519,599.0,396.0,273.0,154.0,585.0
LP002522,345.0,108.0,273.0,107.0,585.0
LP002524,548.0,448.0,579.0,437.0,585.0
LP002527,548.0,593.0,297.0,392.0,585.0
LP002529,548.0,506.0,379.0,531.0,73.0
LP002530,548.0,152.0,402.0,329.0,585.0
LP002531,447.0,595.0,456.0,91.0,585.0
LP002533,548.0,167.0,351.0,,585.0
LP002534,345.0,370.0,273.0,404.0,585.0
LP002536,599.0,196.0,273.0,225.0,585.0
LP002537,345.0,50.0,525.0,306.0,585.0
LP002541,345.0,569.0,273.0,532.0,585.0
LP002543,548.0,538.0,273.0,539.0,585.0
LP002544,447.0,37.0,478.0,322.0,585.0
LP002545,548.0,270.0,273.0,78.0,585.0
LP002547,447.0,600.0,273.0,587.0,585.0
LP002555,548.0,385.0,434.0,432.0,585.0
LP002556,345.0,89.0,273.0,69.0,585.0
LP002560,345.0,136.0,501.0,129.0,585.0
LP002562,447.0,437.0,306.0,485.0,585.0
LP002571,345.0,289.0,273.0,201.0,585.0
LP002582,345.0,597.0,273.0,529.0,585.0
LP002585,345.0,276.0,442.0,246.0,585.0
LP002586,447.0,231.0,290.0,172.0,9.0
LP002587,345.0,123.0,370.0,177.0,585.0
LP002588,345.0,390.0,507.0,206.0,1.0
LP002600,447.0,158.0,273.0,120.0,585.0
LP002602,345.0,494.0,572.0,519.0,585.0
LP002603,345.0,4.0,550.0,225.0,600.0
LP002606,345.0,204.0,273.0,154.0,585.0
LP002615,548.0,410.0,591.0,518.0,585.0
LP002618,447.0,337.0,589.0,362.0,585.0
LP002619,345.0,309.0,338.0,281.0,73.0
LP002622,548.0,265.0,572.0,537.0,585.0
LP002624,345.0,606.0,599.0,583.0,585.0
LP002625,345.0,272.0,273.0,129.0,585.0
LP002626,345.0,94.0,518.0,500.0,585.0
LP002634,447.0,581.0,273.0,11.0,585.0
LP002637,345.0,277.0,316.0,154.0,585.0
LP002640,447.0,481.0,418.0,540.0,585.0
LP002643,548.0,228.0,423.0,384.0,585.0
LP002648,345.0,51.0,598.0,56.0,56.0
LP002652,345.0,462.0,548.0,566.0,585.0
LP002659,599.0,258.0,539.0,392.0,585.0
LP002670,548.0,44.0,356.0,225.0,600.0
LP002682,,189.0,388.0,276.0,585.0
LP002683,345.0,395.0,406.0,483.0,585.0
LP002684,345.0,245.0,273.0,120.0,585.0
LP002689,548.0,59.0,376.0,16.0,585.0
LP002690,345.0,108.0,273.0,29.0,585.0
LP002692,599.0,452.0,327.0,154.0,585.0
LP002693,548.0,530.0,601.0,583.0,585.0
LP002697,345.0,394.0,435.0,,585.0
LP002699,548.0,598.0,273.0,578.0,585.0
LP002705,345.0,305.0,273.0,201.0,585.0
LP002706,447.0,435.0,330.0,434.0,585.0
LP002714,447.0,134.0,319.0,111.0,585.0
LP002716,345.0,508.0,273.0,318.0,585.0
LP002717,345.0,8.0,590.0,525.0,585.0
LP002720,599.0,357.0,273.0,154.0,585.0
LP002723,548.0,273.0,273.0,201.0,585.0
LP002729,447.0,572.0,273.0,507.0,585.0
LP002731,345.0,599.0,273.0,288.0,585.0
LP002732,345.0,112.0,424.0,292.0,585.0
LP002734,345.0,486.0,558.0,570.0,585.0
LP002738,548.0,280.0,273.0,177.0,585.0
LP002739,345.0,161.0,281.0,45.0,585.0
LP002740,599.0,501.0,273.0,413.0,56.0
LP002741,447.0,388.0,506.0,369.0,56.0
LP002743,345.0,54.0,273.0,139.0,585.0
LP002753,447.0,283.0,273.0,120.0,585.0
LP002755,447.0,65.0,489.0,306.0,585.0
LP002757,345.0,181.0,282.0,158.0,585.0
LP002767,345.0,145.0,411.0,410.0,585.0
LP002768,345.0,239.0,273.0,78.0,3.0
LP002772,345.0,111.0,384.0,381.0,585.0
LP002776,345.0,423.0,273.0,161.0,585.0
LP002777,345.0,147.0,420.0,201.0,585.0
LP002778,548.0,505.0,273.0,,585.0
LP002784,447.0,98.0,471.0,,585.0
LP002785,447.0,236.0,531.0,419.0,585.0
LP002788,345.0,91.0,466.0,472.0,585.0
LP002789,345.0,274.0,567.0,329.0,56.0
LP002792,447.0,442.0,299.0,5.0,585.0
LP002794,345.0,133.0,355.0,89.0,585.0
LP002795,599.0,564.0,273.0,551.0,585.0
LP002798,345.0,320.0,498.0,437.0,585.0
LP002804,345.0,351.0,462.0,476.0,585.0
LP002807,548.0,287.0,277.0,182.0,585.0
